Date,Year,Month,Price for last transaction,Maximum,Minimum,Average price,%prom,Quantity,Traffic BEST mkd,Total traffic
06.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
09.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
10.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
12.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
13.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
16.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
17.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
18.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
19.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
20.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
24.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
25.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
26.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
27.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
30.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
31.10.2023,2023,10,"1.000,00",,,"1.000,00","0,00",0,0,0
01.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
02.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
03.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
06.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
07.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
08.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
09.11.2023,2023,11,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",200,200.000,200.000
10.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
13.11.2023,2023,11,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",260,260.000,260.000
14.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
15.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
16.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
17.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
20.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
21.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
22.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
23.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
24.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
27.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
28.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
29.11.2023,2023,11,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",600,600.000,600.000
30.11.2023,2023,11,"1.000,00",,,"1.000,00","0,00",0,0,0
01.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
04.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
05.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
06.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
07.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
11.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
12.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
13.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
14.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
15.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
18.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
19.12.2023,2023,12,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",100,100.000,100.000
20.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
21.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
22.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
25.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
26.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
27.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
28.12.2023,2023,12,"1.000,00",,,"1.000,00","0,00",0,0,0
02.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
03.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
04.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
05.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
09.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
10.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
11.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
12.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
15.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
16.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
17.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
18.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
22.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
23.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
24.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
25.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
26.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
29.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
30.1.2024,2024,1,"1.000,00",,,"1.000,00","0,00",0,0,0
31.1.2024,2024,1,"1.200,00","1.200,00","1.200,00","1.200,00","20,00",295,354.000,354.000
01.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
02.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
05.2.2024,2024,2,"1.200,00","1.200,00","1.200,00","1.200,00","0,00",153,183.600,183.600
06.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
07.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
08.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
09.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
12.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
13.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
14.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
15.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
16.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
19.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
20.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
21.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
22.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
23.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
26.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
27.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
28.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
29.2.2024,2024,2,"1.200,00",,,"1.200,00","0,00",0,0,0
01.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
04.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
05.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
06.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
07.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
08.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
11.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
12.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
13.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
14.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
15.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
18.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
19.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
20.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
21.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
22.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
25.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
26.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
27.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
28.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
29.3.2024,2024,3,"1.200,00",,,"1.200,00","0,00",0,0,0
01.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
02.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
03.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
04.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
05.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
08.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
09.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
11.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
12.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
15.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
16.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
17.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
18.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
19.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
22.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
23.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
25.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
26.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
29.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
30.4.2024,2024,4,"1.200,00",,,"1.200,00","0,00",0,0,0
02.5.2024,2024,5,"1.200,00",,,"1.200,00","0,00",0,0,0
07.5.2024,2024,5,"1.200,00",,,"1.200,00","0,00",0,0,0
09.5.2024,2024,5,"1.200,00",,,"1.200,00","0,00",0,0,0
10.5.2024,2024,5,"1.200,00",,,"1.200,00","0,00",0,0,0
13.5.2024,2024,5,"1.200,00",,,"1.200,00","0,00",0,0,0
14.5.2024,2024,5,"1.697,00","1.697,00","1.697,00","1.697,00","41,42",50,84.850,84.850
15.5.2024,2024,5,"1.697,00",,,"1.697,00","0,00",0,0,0
16.5.2024,2024,5,"1.697,00",,,"1.697,00","0,00",0,0,0
17.5.2024,2024,5,"1.688,00","1.688,00","1.688,00","1.688,00","-0,53",76,128.288,128.288
20.5.2024,2024,5,"1.688,00",,,"1.688,00","0,00",0,0,0
21.5.2024,2024,5,"1.688,00",,,"1.688,00","0,00",0,0,0
22.5.2024,2024,5,"1.688,00",,,"1.688,00","0,00",0,0,0
23.5.2024,2024,5,"1.688,00",,,"1.688,00","0,00",0,0,0
27.5.2024,2024,5,"1.688,00",,,"1.688,00","0,00",0,0,0
28.5.2024,2024,5,"1.688,00",,,"1.688,00","0,00",0,0,0
29.5.2024,2024,5,"1.690,00","1.690,00","1.690,00","1.690,00","0,12",50,84.500,84.500
30.5.2024,2024,5,"1.690,00",,,"1.690,00","0,00",0,0,0
31.5.2024,2024,5,"1.690,00",,,"1.690,00","0,00",0,0,0
03.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
04.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
05.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
06.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
07.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
10.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
11.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
12.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
13.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
14.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
17.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
18.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
19.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
20.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
24.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
25.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
26.6.2024,2024,6,"1.690,00",,,"1.690,00","0,00",0,0,0
27.6.2024,2024,6,"1.600,00","1.600,00","1.600,00","1.600,00","-5,33",200,320.000,320.000
28.6.2024,2024,6,"1.600,00",,,"1.600,00","0,00",0,0,0
01.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
02.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
03.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
04.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
05.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
08.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
09.7.2024,2024,7,"1.600,00",,,"1.600,00","0,00",0,0,0
10.7.2024,2024,7,"1.500,00","1.500,00","1.500,00","1.500,00","-6,25",600,900.000,900.000
11.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
12.7.2024,2024,7,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",368,552.000,552.000
15.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
16.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
17.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
18.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
19.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
22.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
23.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
24.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
25.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
26.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
29.7.2024,2024,7,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",600,900.000,900.000
30.7.2024,2024,7,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",240,360.000,360.000
31.7.2024,2024,7,"1.500,00",,,"1.500,00","0,00",0,0,0
01.8.2024,2024,8,"1.500,00",,,"1.500,00","0,00",0,0,0
05.8.2024,2024,8,"1.500,00",,,"1.500,00","0,00",0,0,0
06.8.2024,2024,8,"1.500,00",,,"1.500,00","0,00",0,0,0
07.8.2024,2024,8,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",200,300.000,300.000
08.8.2024,2024,8,"1.500,00",,,"1.500,00","0,00",0,0,0
09.8.2024,2024,8,"1.500,00",,,"1.500,00","0,00",0,0,0
12.8.2024,2024,8,"1.500,00",,,"1.500,00","0,00",0,0,0
13.8.2024,2024,8,"1.505,00","1.505,00","1.505,00","1.505,00","0,33",100,150.500,150.500
14.8.2024,2024,8,"1.649,00","1.649,00","1.649,00","1.649,00","9,57",15,24.735,24.735
15.8.2024,2024,8,"1.649,00",,,"1.649,00","0,00",0,0,0
16.8.2024,2024,8,"1.649,00",,,"1.649,00","0,00",0,0,0
19.8.2024,2024,8,"1.649,00",,,"1.649,00","0,00",0,0,0
20.8.2024,2024,8,"1.649,00",,,"1.649,00","0,00",0,0,0
21.8.2024,2024,8,"1.649,00",,,"1.649,00","0,00",0,0,0
22.8.2024,2024,8,"1.649,00",,,"1.649,00","0,00",0,0,0
23.8.2024,2024,8,"1.610,00","1.610,00","1.610,00","1.610,00","-2,37",83,133.630,133.630
26.8.2024,2024,8,"1.600,00","1.600,00","1.600,00","1.600,00","-0,62",150,240.000,240.000
27.8.2024,2024,8,"1.600,00",,,"1.600,00","0,00",0,0,0
29.8.2024,2024,8,"1.600,00",,,"1.600,00","0,00",0,0,0
30.8.2024,2024,8,"1.600,00",,,"1.600,00","0,00",0,0,0
02.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
03.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
04.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
05.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
06.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
10.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
11.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
12.9.2024,2024,9,"1.600,00",,,"1.600,00","0,00",0,0,0
13.9.2024,2024,9,"1.646,00","1.646,00","1.646,00","1.646,00","2,88",120,197.520,197.520
16.9.2024,2024,9,"1.646,00",,,"1.646,00","0,00",0,0,0
17.9.2024,2024,9,"1.646,00","1.646,00","1.646,00","1.646,00","0,00",265,436.190,436.190
18.9.2024,2024,9,"1.646,00","1.646,00","1.646,00","1.646,00","0,00",10,16.460,16.460
19.9.2024,2024,9,"1.700,00","1.700,00","1.700,00","1.700,00","3,28",200,340.000,340.000
20.9.2024,2024,9,"1.770,00","1.770,00","1.770,00","1.770,00","4,12",135,238.950,238.950
23.9.2024,2024,9,"1.800,00","1.800,00","1.800,00","1.800,00","1,69",94,169.200,169.200
24.9.2024,2024,9,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",16,28.800,28.800
25.9.2024,2024,9,"1.800,00",,,"1.800,00","0,00",0,0,0
26.9.2024,2024,9,"1.800,00",,,"1.800,00","0,00",0,0,0
27.9.2024,2024,9,"1.800,00",,,"1.800,00","0,00",0,0,0
30.9.2024,2024,9,"1.800,00",,,"1.800,00","0,00",0,0,0
01.10.2024,2024,10,"1.800,00",,,"1.800,00","0,00",0,0,0
02.10.2024,2024,10,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",100,180.000,180.000
03.10.2024,2024,10,"1.800,00",,,"1.800,00","0,00",0,0,0
04.10.2024,2024,10,"1.800,00",,,"1.800,00","0,00",0,0,0
07.10.2024,2024,10,"1.800,00",,,"1.800,00","0,00",0,0,0
08.10.2024,2024,10,"1.800,00",,,"1.800,00","0,00",0,0,0
09.10.2024,2024,10,"1.750,00","1.750,00","1.750,00","1.750,00","-2,78",16,28.000,28.000
10.10.2024,2024,10,"1.700,00","1.700,00","1.700,00","1.700,00","-2,86",200,340.000,340.000
14.10.2024,2024,10,"1.700,00",,,"1.700,00","0,00",0,0,0
15.10.2024,2024,10,"1.700,00",,,"1.700,00","0,00",0,0,0
16.10.2024,2024,10,"1.700,00",,,"1.700,00","0,00",0,0,0
17.10.2024,2024,10,"1.700,00",,,"1.700,00","0,00",0,0,0
18.10.2024,2024,10,"1.700,00","1.700,00","1.700,00","1.700,00","0,00",2,3.400,3.400
21.10.2024,2024,10,"1.650,00","1.650,00","1.650,00","1.650,00","-2,94",208,343.200,343.200
22.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
24.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
25.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
28.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
29.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
30.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
31.10.2024,2024,10,"1.650,00",,,"1.650,00","0,00",0,0,0
01.11.2024,2024,11,"1.650,00",,,"1.650,00","0,00",0,0,0
04.11.2024,2024,11,"1.650,00",,,"1.650,00","0,00",0,0,0
05.11.2024,2024,11,"1.650,00",,,"1.650,00","0,00",0,0,0
06.11.2024,2024,11,"1.650,00",,,"1.650,00","0,00",0,0,0
07.11.2024,2024,11,"1.650,00",,,"1.650,00","0,00",0,0,0
08.11.2024,2024,11,"1.650,00",,,"1.650,00","0,00",0,0,0
